suite,method,num_clients,seed,rounds,protocol,alpha,dmax,degree_regime,topology_interval,eval_interval,initial_graph,participation_rate,local_epochs,batch_size,lr,checkpoint_interval,checkpoint_policy,eval_clients,final_eval_all,update_mode,data_regime,samples_per_client,min_samples_per_client,link_failure_rate,stale_view_rounds,representation_mode,lfhe_start_round,output_dir
workshop_link_failure,random_fof,200,42,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.1,0,flatten,0,outputs/workshop_link_failure/random_fof_n200_seed42_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.1_fixed_total_a0.3
workshop_link_failure,random_fof,200,43,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.1,0,flatten,0,outputs/workshop_link_failure/random_fof_n200_seed43_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.1_fixed_total_a0.3
workshop_link_failure,random_fof,200,44,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.1,0,flatten,0,outputs/workshop_link_failure/random_fof_n200_seed44_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.1_fixed_total_a0.3
workshop_link_failure,lfhe,200,42,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.1,0,flatten,0,outputs/workshop_link_failure/lfhe_n200_seed42_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.1_fixed_total_a0.3
workshop_link_failure,lfhe,200,43,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.1,0,flatten,0,outputs/workshop_link_failure/lfhe_n200_seed43_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.1_fixed_total_a0.3
workshop_link_failure,lfhe,200,44,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.1,0,flatten,0,outputs/workshop_link_failure/lfhe_n200_seed44_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.1_fixed_total_a0.3
workshop_link_failure,static_random,200,42,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.3,0,flatten,0,outputs/workshop_link_failure/static_random_n200_seed42_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.3_fixed_total_a0.3
workshop_link_failure,static_random,200,43,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.3,0,flatten,0,outputs/workshop_link_failure/static_random_n200_seed43_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.3_fixed_total_a0.3
workshop_link_failure,static_random,200,44,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.3,0,flatten,0,outputs/workshop_link_failure/static_random_n200_seed44_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.3_fixed_total_a0.3
workshop_link_failure,random_fof,200,42,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.3,0,flatten,0,outputs/workshop_link_failure/random_fof_n200_seed42_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.3_fixed_total_a0.3
workshop_link_failure,random_fof,200,43,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.3,0,flatten,0,outputs/workshop_link_failure/random_fof_n200_seed43_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.3_fixed_total_a0.3
workshop_link_failure,random_fof,200,44,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.3,0,flatten,0,outputs/workshop_link_failure/random_fof_n200_seed44_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.3_fixed_total_a0.3
workshop_link_failure,lfhe,200,42,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.3,0,flatten,0,outputs/workshop_link_failure/lfhe_n200_seed42_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.3_fixed_total_a0.3
workshop_link_failure,lfhe,200,43,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.3,0,flatten,0,outputs/workshop_link_failure/lfhe_n200_seed43_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.3_fixed_total_a0.3
workshop_link_failure,lfhe,200,44,300,scalable,0.3,4,fixed4,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0.3,0,flatten,0,outputs/workshop_link_failure/lfhe_n200_seed44_initheadroomv2_d4_fixed4_bounded_connected_sequential_stale0_p1.0_link0.3_fixed_total_a0.3
